number,value,params,datetime_start,datetime_complete
0,0.0360179099507974,"{'batch_size': 64, 'n_layers': 5, 'n_units_l0': 30, 'n_units_l1': 50, 'n_units_l2': 60, 'n_units_l3': 60, 'n_units_l4': 100, 'dropout': 0.05, 'activation': 'softsign'}",2024-03-19 15:54:16.099337,2024-03-19 16:16:03.764962
1,0.024462372622142226,"{'batch_size': 128, 'n_layers': 6, 'n_units_l0': 40, 'n_units_l1': 60, 'n_units_l2': 80, 'n_units_l3': 30, 'n_units_l4': 100, 'n_units_l5': 80, 'dropout': 0.05, 'activation': 'relu'}",2024-03-19 16:16:03.766053,2024-03-19 16:29:19.255058
2,0.03547022012061074,"{'batch_size': 16, 'n_layers': 5, 'n_units_l0': 30, 'n_units_l1': 50, 'n_units_l2': 40, 'n_units_l3': 90, 'n_units_l4': 100, 'dropout': 0.01, 'activation': 'softsign'}",2024-03-19 16:29:19.256001,2024-03-19 18:35:27.927831
3,0.030129823454915945,"{'batch_size': 128, 'n_layers': 6, 'n_units_l0': 90, 'n_units_l1': 80, 'n_units_l2': 60, 'n_units_l3': 80, 'n_units_l4': 100, 'n_units_l5': 90, 'dropout': 0.01, 'activation': 'softsign'}",2024-03-19 18:35:27.928790,2024-03-19 18:53:04.122618
4,0.023926264561602146,"{'batch_size': 64, 'n_layers': 5, 'n_units_l0': 30, 'n_units_l1': 90, 'n_units_l2': 40, 'n_units_l3': 50, 'n_units_l4': 40, 'dropout': 0.03, 'activation': 'relu'}",2024-03-19 18:53:04.123611,2024-03-19 19:24:51.092607
5,0.03946098645360849,"{'batch_size': 32, 'n_layers': 4, 'n_units_l0': 60, 'n_units_l1': 70, 'n_units_l2': 100, 'n_units_l3': 60, 'dropout': 0.05, 'activation': 'tanh'}",2024-03-19 19:24:51.093562,2024-03-19 20:16:59.167912
6,0.03651441886369819,"{'batch_size': 32, 'n_layers': 8, 'n_units_l0': 40, 'n_units_l1': 100, 'n_units_l2': 70, 'n_units_l3': 100, 'n_units_l4': 100, 'n_units_l5': 40, 'n_units_l6': 50, 'n_units_l7': 50, 'dropout': 0.01, 'activation': 'tanh'}",2024-03-19 20:16:59.168866,2024-03-19 21:17:40.508477
7,0.039628925342248086,"{'batch_size': 32, 'n_layers': 9, 'n_units_l0': 70, 'n_units_l1': 60, 'n_units_l2': 60, 'n_units_l3': 70, 'n_units_l4': 60, 'n_units_l5': 90, 'n_units_l6': 60, 'n_units_l7': 100, 'n_units_l8': 70, 'dropout': 0.03, 'activation': 'tanh'}",2024-03-19 21:17:40.509455,2024-03-19 22:22:09.207344
8,0.03935388077546283,"{'batch_size': 256, 'n_layers': 5, 'n_units_l0': 90, 'n_units_l1': 70, 'n_units_l2': 70, 'n_units_l3': 90, 'n_units_l4': 70, 'dropout': 0.05, 'activation': 'tanh'}",2024-03-19 22:22:09.209300,2024-03-19 22:31:21.739410
9,0.03713773463418942,"{'batch_size': 128, 'n_layers': 5, 'n_units_l0': 70, 'n_units_l1': 90, 'n_units_l2': 50, 'n_units_l3': 50, 'n_units_l4': 100, 'dropout': 0.01, 'activation': 'tanh'}",2024-03-19 22:31:21.740413,2024-03-19 22:44:48.688233
10,0.6461215974944428,"{'batch_size': 128, 'n_layers': 12, 'n_units_l0': 70, 'n_units_l1': 30, 'n_units_l2': 70, 'n_units_l3': 90, 'n_units_l4': 70, 'n_units_l5': 70, 'n_units_l6': 60, 'n_units_l7': 100, 'n_units_l8': 80, 'n_units_l9': 80, 'n_units_l10': 80, 'n_units_l11': 30, 'dropout': 0.05, 'activation': 'softsign'}",2024-03-19 22:44:48.689183,2024-03-19 22:49:36.005211
11,0.03615044080792119,"{'batch_size': 32, 'n_layers': 5, 'n_units_l0': 80, 'n_units_l1': 50, 'n_units_l2': 30, 'n_units_l3': 80, 'n_units_l4': 60, 'dropout': 0.03, 'activation': 'softsign'}",2024-03-19 22:49:36.006195,2024-03-19 23:50:52.313685
12,0.6461241759631375,"{'batch_size': 64, 'n_layers': 13, 'n_units_l0': 90, 'n_units_l1': 50, 'n_units_l2': 80, 'n_units_l3': 30, 'n_units_l4': 100, 'n_units_l5': 70, 'n_units_l6': 80, 'n_units_l7': 30, 'n_units_l8': 90, 'n_units_l9': 80, 'n_units_l10': 90, 'n_units_l11': 60, 'n_units_l12': 90, 'dropout': 0.03, 'activation': 'relu'}",2024-03-19 23:50:52.314649,2024-03-20 00:02:38.826561
13,0.038254324678963045,"{'batch_size': 256, 'n_layers': 4, 'n_units_l0': 80, 'n_units_l1': 90, 'n_units_l2': 70, 'n_units_l3': 50, 'dropout': 0.05, 'activation': 'tanh'}",2024-03-20 00:02:38.827629,2024-03-20 00:11:59.578875
14,0.6461240776452819,"{'batch_size': 32, 'n_layers': 13, 'n_units_l0': 80, 'n_units_l1': 90, 'n_units_l2': 50, 'n_units_l3': 50, 'n_units_l4': 50, 'n_units_l5': 70, 'n_units_l6': 40, 'n_units_l7': 90, 'n_units_l8': 70, 'n_units_l9': 70, 'n_units_l10': 100, 'n_units_l11': 90, 'n_units_l12': 50, 'dropout': 0.01, 'activation': 'relu'}",2024-03-20 00:11:59.579812,2024-03-20 00:30:47.623898
15,0.6461218811503284,"{'batch_size': 256, 'n_layers': 10, 'n_units_l0': 60, 'n_units_l1': 80, 'n_units_l2': 80, 'n_units_l3': 40, 'n_units_l4': 50, 'n_units_l5': 80, 'n_units_l6': 80, 'n_units_l7': 90, 'n_units_l8': 60, 'n_units_l9': 80, 'dropout': 0.05, 'activation': 'relu'}",2024-03-20 00:30:47.624886,2024-03-20 00:32:54.200099
16,0.02301823786837863,"{'batch_size': 32, 'n_layers': 8, 'n_units_l0': 50, 'n_units_l1': 100, 'n_units_l2': 60, 'n_units_l3': 90, 'n_units_l4': 80, 'n_units_l5': 100, 'n_units_l6': 70, 'n_units_l7': 30, 'dropout': 0.05, 'activation': 'relu'}",2024-03-20 00:32:54.201089,2024-03-20 01:44:19.207120
17,0.037644334851890005,"{'batch_size': 16, 'n_layers': 5, 'n_units_l0': 40, 'n_units_l1': 40, 'n_units_l2': 90, 'n_units_l3': 60, 'n_units_l4': 30, 'dropout': 0.01, 'activation': 'tanh'}",2024-03-20 01:44:19.208110,2024-03-20 03:13:00.472838
18,0.6461242762160205,"{'batch_size': 32, 'n_layers': 12, 'n_units_l0': 80, 'n_units_l1': 70, 'n_units_l2': 90, 'n_units_l3': 70, 'n_units_l4': 100, 'n_units_l5': 100, 'n_units_l6': 100, 'n_units_l7': 100, 'n_units_l8': 80, 'n_units_l9': 90, 'n_units_l10': 60, 'n_units_l11': 100, 'dropout': 0.03, 'activation': 'softsign'}",2024-03-20 03:13:00.473827,2024-03-20 03:31:34.785572
19,0.6461213346854744,"{'batch_size': 128, 'n_layers': 12, 'n_units_l0': 30, 'n_units_l1': 50, 'n_units_l2': 80, 'n_units_l3': 80, 'n_units_l4': 90, 'n_units_l5': 30, 'n_units_l6': 40, 'n_units_l7': 40, 'n_units_l8': 30, 'n_units_l9': 50, 'n_units_l10': 40, 'n_units_l11': 30, 'dropout': 0.03, 'activation': 'softsign'}",2024-03-20 03:31:34.786584,2024-03-20 03:36:04.042386
20,0.6461241100961177,"{'batch_size': 64, 'n_layers': 10, 'n_units_l0': 70, 'n_units_l1': 40, 'n_units_l2': 90, 'n_units_l3': 60, 'n_units_l4': 70, 'n_units_l5': 40, 'n_units_l6': 80, 'n_units_l7': 80, 'n_units_l8': 70, 'n_units_l9': 90, 'dropout': 0.01, 'activation': 'relu'}",2024-03-20 03:36:04.043397,2024-03-20 03:46:10.865119
21,0.024072312217177858,"{'batch_size': 16, 'n_layers': 7, 'n_units_l0': 90, 'n_units_l1': 30, 'n_units_l2': 60, 'n_units_l3': 70, 'n_units_l4': 70, 'n_units_l5': 90, 'n_units_l6': 50, 'dropout': 0.05, 'activation': 'relu'}",2024-03-20 03:46:10.866118,2024-03-20 05:58:07.352784
22,0.6461188290174686,"{'batch_size': 128, 'n_layers': 12, 'n_units_l0': 80, 'n_units_l1': 80, 'n_units_l2': 100, 'n_units_l3': 100, 'n_units_l4': 40, 'n_units_l5': 30, 'n_units_l6': 70, 'n_units_l7': 40, 'n_units_l8': 90, 'n_units_l9': 50, 'n_units_l10': 40, 'n_units_l11': 70, 'dropout': 0.05, 'activation': 'softsign'}",2024-03-20 05:58:07.353782,2024-03-20 06:02:12.206491
23,0.039232238096105626,"{'batch_size': 16, 'n_layers': 5, 'n_units_l0': 60, 'n_units_l1': 40, 'n_units_l2': 90, 'n_units_l3': 30, 'n_units_l4': 40, 'dropout': 0.03, 'activation': 'tanh'}",2024-03-20 06:02:12.207608,2024-03-20 08:11:39.358748
24,0.04175283852527706,"{'batch_size': 16, 'n_layers': 8, 'n_units_l0': 70, 'n_units_l1': 80, 'n_units_l2': 50, 'n_units_l3': 60, 'n_units_l4': 60, 'n_units_l5': 60, 'n_units_l6': 90, 'n_units_l7': 100, 'dropout': 0.03, 'activation': 'tanh'}",2024-03-20 08:11:39.359713,2024-03-20 09:56:23.846570
25,0.031337749843153476,"{'batch_size': 64, 'n_layers': 7, 'n_units_l0': 50, 'n_units_l1': 30, 'n_units_l2': 50, 'n_units_l3': 50, 'n_units_l4': 70, 'n_units_l5': 50, 'n_units_l6': 80, 'dropout': 0.03, 'activation': 'softsign'}",2024-03-20 09:56:23.847555,2024-03-20 10:29:16.492757
26,0.6461218399363367,"{'batch_size': 256, 'n_layers': 11, 'n_units_l0': 100, 'n_units_l1': 100, 'n_units_l2': 40, 'n_units_l3': 50, 'n_units_l4': 40, 'n_units_l5': 50, 'n_units_l6': 100, 'n_units_l7': 70, 'n_units_l8': 30, 'n_units_l9': 40, 'n_units_l10': 30, 'dropout': 0.05, 'activation': 'relu'}",2024-03-20 10:29:16.493745,2024-03-20 10:31:54.654799
27,0.03866003025338608,"{'batch_size': 16, 'n_layers': 7, 'n_units_l0': 30, 'n_units_l1': 50, 'n_units_l2': 40, 'n_units_l3': 50, 'n_units_l4': 70, 'n_units_l5': 30, 'n_units_l6': 90, 'dropout': 0.03, 'activation': 'softsign'}",2024-03-20 10:31:54.655790,2024-03-20 12:44:52.009061
28,0.03152624861677105,"{'batch_size': 128, 'n_layers': 7, 'n_units_l0': 100, 'n_units_l1': 30, 'n_units_l2': 50, 'n_units_l3': 100, 'n_units_l4': 100, 'n_units_l5': 40, 'n_units_l6': 40, 'dropout': 0.05, 'activation': 'softsign'}",2024-03-20 12:44:52.010707,2024-03-20 13:03:31.232303
29,0.03446556970938401,"{'batch_size': 32, 'n_layers': 10, 'n_units_l0': 60, 'n_units_l1': 70, 'n_units_l2': 30, 'n_units_l3': 90, 'n_units_l4': 60, 'n_units_l5': 50, 'n_units_l6': 50, 'n_units_l7': 30, 'n_units_l8': 90, 'n_units_l9': 50, 'dropout': 0.03, 'activation': 'softsign'}",2024-03-20 13:03:31.233287,2024-03-20 14:01:39.433625
30,0.6461239203893706,"{'batch_size': 16, 'n_layers': 10, 'n_units_l0': 60, 'n_units_l1': 90, 'n_units_l2': 30, 'n_units_l3': 100, 'n_units_l4': 100, 'n_units_l5': 40, 'n_units_l6': 60, 'n_units_l7': 80, 'n_units_l8': 40, 'n_units_l9': 90, 'dropout': 0.05, 'activation': 'relu'}",2024-03-20 14:01:39.434630,2024-03-20 14:39:23.779402
31,0.037363160469216825,"{'batch_size': 256, 'n_layers': 9, 'n_units_l0': 70, 'n_units_l1': 90, 'n_units_l2': 60, 'n_units_l3': 70, 'n_units_l4': 30, 'n_units_l5': 40, 'n_units_l6': 60, 'n_units_l7': 100, 'n_units_l8': 70, 'dropout': 0.01, 'activation': 'tanh'}",2024-03-20 14:39:23.780418,2024-03-20 14:49:45.191991
32,0.0373946089651652,"{'batch_size': 128, 'n_layers': 6, 'n_units_l0': 60, 'n_units_l1': 50, 'n_units_l2': 90, 'n_units_l3': 90, 'n_units_l4': 70, 'n_units_l5': 80, 'dropout': 0.05, 'activation': 'tanh'}",2024-03-20 14:49:45.192976,2024-03-20 15:06:12.593127
33,0.04138226773517977,"{'batch_size': 64, 'n_layers': 11, 'n_units_l0': 60, 'n_units_l1': 80, 'n_units_l2': 60, 'n_units_l3': 100, 'n_units_l4': 70, 'n_units_l5': 90, 'n_units_l6': 70, 'n_units_l7': 90, 'n_units_l8': 40, 'n_units_l9': 40, 'n_units_l10': 30, 'dropout': 0.01, 'activation': 'tanh'}",2024-03-20 15:06:12.594111,2024-03-20 15:36:13.082359
34,0.03933350138655055,"{'batch_size': 16, 'n_layers': 9, 'n_units_l0': 50, 'n_units_l1': 30, 'n_units_l2': 90, 'n_units_l3': 100, 'n_units_l4': 30, 'n_units_l5': 50, 'n_units_l6': 70, 'n_units_l7': 50, 'n_units_l8': 40, 'dropout': 0.03, 'activation': 'tanh'}",2024-03-20 15:36:13.083363,2024-03-20 17:29:57.469470
35,0.036935037859353745,"{'batch_size': 16, 'n_layers': 7, 'n_units_l0': 50, 'n_units_l1': 80, 'n_units_l2': 80, 'n_units_l3': 60, 'n_units_l4': 50, 'n_units_l5': 40, 'n_units_l6': 60, 'dropout': 0.01, 'activation': 'softsign'}",2024-03-20 17:29:57.470497,2024-03-20 19:50:00.353353
36,0.030275284390306967,"{'batch_size': 256, 'n_layers': 10, 'n_units_l0': 50, 'n_units_l1': 100, 'n_units_l2': 30, 'n_units_l3': 90, 'n_units_l4': 80, 'n_units_l5': 70, 'n_units_l6': 80, 'n_units_l7': 80, 'n_units_l8': 80, 'n_units_l9': 40, 'dropout': 0.05, 'activation': 'softsign'}",2024-03-20 19:50:00.354377,2024-03-20 20:01:50.534615
37,0.6460988001907588,"{'batch_size': 16, 'n_layers': 12, 'n_units_l0': 100, 'n_units_l1': 100, 'n_units_l2': 70, 'n_units_l3': 70, 'n_units_l4': 70, 'n_units_l5': 50, 'n_units_l6': 60, 'n_units_l7': 30, 'n_units_l8': 50, 'n_units_l9': 30, 'n_units_l10': 30, 'n_units_l11': 30, 'dropout': 0.05, 'activation': 'softsign'}",2024-03-20 20:01:50.535622,2024-03-20 20:35:01.187084
38,0.021850814841694655,"{'batch_size': 256, 'n_layers': 7, 'n_units_l0': 50, 'n_units_l1': 100, 'n_units_l2': 40, 'n_units_l3': 70, 'n_units_l4': 30, 'n_units_l5': 40, 'n_units_l6': 60, 'dropout': 0.01, 'activation': 'relu'}",2024-03-20 20:35:01.188109,2024-03-20 20:45:01.439150
39,0.6461234924104942,"{'batch_size': 16, 'n_layers': 13, 'n_units_l0': 30, 'n_units_l1': 30, 'n_units_l2': 30, 'n_units_l3': 40, 'n_units_l4': 80, 'n_units_l5': 60, 'n_units_l6': 100, 'n_units_l7': 90, 'n_units_l8': 60, 'n_units_l9': 100, 'n_units_l10': 30, 'n_units_l11': 90, 'n_units_l12': 60, 'dropout': 0.03, 'activation': 'tanh'}",2024-03-20 20:45:01.440150,2024-03-20 21:21:45.582226
40,0.02349696473684236,"{'batch_size': 64, 'n_layers': 7, 'n_units_l0': 30, 'n_units_l1': 40, 'n_units_l2': 30, 'n_units_l3': 100, 'n_units_l4': 30, 'n_units_l5': 30, 'n_units_l6': 50, 'dropout': 0.01, 'activation': 'relu'}",2024-03-20 21:21:45.583247,2024-03-20 21:58:19.080484
41,0.6461148187026493,"{'batch_size': 128, 'n_layers': 10, 'n_units_l0': 100, 'n_units_l1': 30, 'n_units_l2': 100, 'n_units_l3': 100, 'n_units_l4': 90, 'n_units_l5': 80, 'n_units_l6': 100, 'n_units_l7': 70, 'n_units_l8': 70, 'n_units_l9': 60, 'dropout': 0.05, 'activation': 'relu'}",2024-03-20 21:58:19.081469,2024-03-20 22:03:09.982896
42,0.036813749917985875,"{'batch_size': 256, 'n_layers': 5, 'n_units_l0': 70, 'n_units_l1': 70, 'n_units_l2': 100, 'n_units_l3': 70, 'n_units_l4': 50, 'dropout': 0.05, 'activation': 'tanh'}",2024-03-20 22:03:09.983914,2024-03-20 22:13:59.733469
43,0.6461006013651461,"{'batch_size': 32, 'n_layers': 13, 'n_units_l0': 80, 'n_units_l1': 60, 'n_units_l2': 100, 'n_units_l3': 70, 'n_units_l4': 70, 'n_units_l5': 30, 'n_units_l6': 80, 'n_units_l7': 60, 'n_units_l8': 60, 'n_units_l9': 80, 'n_units_l10': 50, 'n_units_l11': 40, 'n_units_l12': 100, 'dropout': 0.03, 'activation': 'softsign'}",2024-03-20 22:13:59.734439,2024-03-20 22:33:49.186917
44,0.0333854827228772,"{'batch_size': 64, 'n_layers': 5, 'n_units_l0': 100, 'n_units_l1': 80, 'n_units_l2': 60, 'n_units_l3': 70, 'n_units_l4': 90, 'dropout': 0.01, 'activation': 'softsign'}",2024-03-20 22:33:49.187934,2024-03-20 23:17:26.801458
45,0.021404810538995886,"{'batch_size': 256, 'n_layers': 8, 'n_units_l0': 70, 'n_units_l1': 90, 'n_units_l2': 40, 'n_units_l3': 90, 'n_units_l4': 80, 'n_units_l5': 100, 'n_units_l6': 50, 'n_units_l7': 60, 'dropout': 0.03, 'activation': 'relu'}",2024-03-20 23:17:26.802432,2024-03-20 23:29:33.393721
46,0.037681400758927265,"{'batch_size': 64, 'n_layers': 6, 'n_units_l0': 30, 'n_units_l1': 50, 'n_units_l2': 50, 'n_units_l3': 50, 'n_units_l4': 80, 'n_units_l5': 70, 'dropout': 0.03, 'activation': 'tanh'}",2024-03-20 23:29:33.394698,2024-03-21 00:06:56.606128
47,0.6460977270601858,"{'batch_size': 16, 'n_layers': 12, 'n_units_l0': 30, 'n_units_l1': 70, 'n_units_l2': 60, 'n_units_l3': 30, 'n_units_l4': 50, 'n_units_l5': 30, 'n_units_l6': 50, 'n_units_l7': 40, 'n_units_l8': 100, 'n_units_l9': 90, 'n_units_l10': 50, 'n_units_l11': 70, 'dropout': 0.05, 'activation': 'relu'}",2024-03-21 00:06:56.607116,2024-03-21 00:41:07.853836
48,0.040431724725839724,"{'batch_size': 32, 'n_layers': 6, 'n_units_l0': 30, 'n_units_l1': 30, 'n_units_l2': 30, 'n_units_l3': 100, 'n_units_l4': 70, 'n_units_l5': 30, 'dropout': 0.03, 'activation': 'softsign'}",2024-03-21 00:41:07.854870,2024-03-21 02:02:21.932435
49,0.03961590489820964,"{'batch_size': 32, 'n_layers': 5, 'n_units_l0': 40, 'n_units_l1': 60, 'n_units_l2': 100, 'n_units_l3': 30, 'n_units_l4': 70, 'dropout': 0.05, 'activation': 'tanh'}",2024-03-21 02:02:21.933433,2024-03-21 02:39:04.226540
50,0.03650766279214714,"{'batch_size': 256, 'n_layers': 5, 'n_units_l0': 70, 'n_units_l1': 90, 'n_units_l2': 40, 'n_units_l3': 50, 'n_units_l4': 60, 'dropout': 0.01, 'activation': 'tanh'}",2024-03-21 02:39:04.227525,2024-03-21 02:48:06.729161
51,0.03803033643682788,"{'batch_size': 32, 'n_layers': 8, 'n_units_l0': 40, 'n_units_l1': 100, 'n_units_l2': 90, 'n_units_l3': 90, 'n_units_l4': 50, 'n_units_l5': 50, 'n_units_l6': 90, 'n_units_l7': 70, 'dropout': 0.05, 'activation': 'tanh'}",2024-03-21 02:48:06.730135,2024-03-21 03:51:22.109968
52,0.04082329259010979,"{'batch_size': 256, 'n_layers': 9, 'n_units_l0': 80, 'n_units_l1': 90, 'n_units_l2': 70, 'n_units_l3': 50, 'n_units_l4': 60, 'n_units_l5': 50, 'n_units_l6': 100, 'n_units_l7': 100, 'n_units_l8': 80, 'dropout': 0.05, 'activation': 'tanh'}",2024-03-21 03:51:22.110950,2024-03-21 04:00:22.703263
53,0.03197775877320688,"{'batch_size': 128, 'n_layers': 6, 'n_units_l0': 100, 'n_units_l1': 30, 'n_units_l2': 80, 'n_units_l3': 100, 'n_units_l4': 60, 'n_units_l5': 80, 'dropout': 0.05, 'activation': 'softsign'}",2024-03-21 04:00:22.704260,2024-03-21 04:19:36.421170
54,0.02375827704100795,"{'batch_size': 256, 'n_layers': 4, 'n_units_l0': 50, 'n_units_l1': 100, 'n_units_l2': 30, 'n_units_l3': 90, 'dropout': 0.01, 'activation': 'relu'}",2024-03-21 04:19:36.422193,2024-03-21 04:27:12.495096
55,0.6461186454257729,"{'batch_size': 128, 'n_layers': 10, 'n_units_l0': 100, 'n_units_l1': 30, 'n_units_l2': 40, 'n_units_l3': 100, 'n_units_l4': 70, 'n_units_l5': 90, 'n_units_l6': 50, 'n_units_l7': 30, 'n_units_l8': 90, 'n_units_l9': 80, 'dropout': 0.05, 'activation': 'relu'}",2024-03-21 04:27:12.496089,2024-03-21 04:30:57.009226
56,0.023663786007829216,"{'batch_size': 128, 'n_layers': 6, 'n_units_l0': 50, 'n_units_l1': 100, 'n_units_l2': 40, 'n_units_l3': 90, 'n_units_l4': 70, 'n_units_l5': 50, 'dropout': 0.05, 'activation': 'relu'}",2024-03-21 04:30:57.010217,2024-03-21 04:43:55.597945
57,0.036466152502333926,"{'batch_size': 16, 'n_layers': 5, 'n_units_l0': 100, 'n_units_l1': 30, 'n_units_l2': 90, 'n_units_l3': 100, 'n_units_l4': 90, 'dropout': 0.03, 'activation': 'softsign'}",2024-03-21 04:43:55.598923,2024-03-21 07:22:10.179423
58,0.0211765124288053,"{'batch_size': 256, 'n_layers': 7, 'n_units_l0': 50, 'n_units_l1': 100, 'n_units_l2': 90, 'n_units_l3': 100, 'n_units_l4': 60, 'n_units_l5': 100, 'n_units_l6': 90, 'dropout': 0.03, 'activation': 'relu'}",2024-03-21 07:22:10.180427,2024-03-21 07:33:10.994857
59,0.029491964536375752,"{'batch_size': 256, 'n_layers': 10, 'n_units_l0': 40, 'n_units_l1': 60, 'n_units_l2': 80, 'n_units_l3': 30, 'n_units_l4': 70, 'n_units_l5': 70, 'n_units_l6': 100, 'n_units_l7': 90, 'n_units_l8': 100, 'n_units_l9': 50, 'dropout': 0.05, 'activation': 'softsign'}",2024-03-21 07:33:10.995802,2024-03-21 07:45:41.793510
60,0.0390096786678161,"{'batch_size': 16, 'n_layers': 6, 'n_units_l0': 30, 'n_units_l1': 50, 'n_units_l2': 60, 'n_units_l3': 90, 'n_units_l4': 30, 'n_units_l5': 100, 'dropout': 0.03, 'activation': 'softsign'}",2024-03-21 07:45:41.794502,2024-03-21 10:18:20.701888
61,0.023006108651271395,"{'batch_size': 256, 'n_layers': 5, 'n_units_l0': 50, 'n_units_l1': 40, 'n_units_l2': 90, 'n_units_l3': 30, 'n_units_l4': 60, 'dropout': 0.01, 'activation': 'relu'}",2024-03-21 10:18:20.702907,2024-03-21 10:27:04.379685
62,0.023142059863097437,"{'batch_size': 256, 'n_layers': 7, 'n_units_l0': 30, 'n_units_l1': 30, 'n_units_l2': 40, 'n_units_l3': 100, 'n_units_l4': 40, 'n_units_l5': 80, 'n_units_l6': 100, 'dropout': 0.01, 'activation': 'relu'}",2024-03-21 10:27:04.380656,2024-03-21 10:37:27.979818
63,0.6461188033714909,"{'batch_size': 32, 'n_layers': 8, 'n_units_l0': 50, 'n_units_l1': 100, 'n_units_l2': 40, 'n_units_l3': 90, 'n_units_l4': 40, 'n_units_l5': 80, 'n_units_l6': 90, 'n_units_l7': 50, 'dropout': 0.05, 'activation': 'relu'}",2024-03-21 10:37:27.980804,2024-03-21 10:51:46.495965
